trade_index,datetime_utc,victim_size_usd,front_run_size_usd,victim_cost_baseline,victim_cost_actual,front_run_shares,back_run_revenue,attacker_profit,shares_lost,expected_value_lost,price_before,price_after_frontrun,price_after_victim,price_after_backrun,market
3,2025-06-02 07:45:24+00:00,50.0,49.99999999999997,49.99999999999997,50.0,131.17737245122896,0.0,-49.99999999999997,17.59709639007042,6.1692637658862886,0.35058418895559623,0.412384274302853,0.46830330396286685,0.46830330396286685,NBA Finals Thunder vs Pacers
27,2025-06-02 08:19:24+00:00,1000.0,1000.0,1000.0,999.9999999999993,1170.3871743417353,1143.6400199700422,143.6400199700422,151.2182590620098,102.89842328361925,0.680462954155714,0.956755363396073,0.9941474748567433,0.9423636608687923,NBA Finals Thunder vs Pacers
30,2025-06-02 08:38:24+00:00,109.388887,109.38888700000007,109.38888700000007,109.38888699999984,115.1042643030986,110.50681161358716,1.1179246135870926,1.1699409606251265,1.1052761183987696,0.9447281150052178,0.9555890262038625,0.964315771142826,0.955489618873933,NBA Finals Thunder vs Pacers
31,2025-06-02 08:38:44+00:00,86.0,85.99999999999977,85.99999999999977,86.0,89.66712815398671,86.57769637623483,0.5776963762350533,0.6002030748024936,0.5734878071899973,0.955489618873933,0.9625231861020592,0.9684453032212222,0.9624798606387526,NBA Finals Thunder vs Pacers
33,2025-06-02 08:39:04+00:00,57.61111,57.61111000000005,57.61111000000005,57.611109999999826,59.692374134467514,57.83719829694064,0.2260882969405884,0.23378024962789823,0.22515088568429062,0.9630877118262011,0.9671049467787376,0.9706849783645279,0.9670900690421877,NBA Finals Thunder vs Pacers
37,2025-06-02 11:30:46+00:00,121.0,120.99999999999977,120.99999999999977,120.99999999999977,124.21920904911633,121.69020250275162,0.6902025027518448,0.7063922830366209,0.6857840653940462,0.9708261002597811,0.9770968497856634,0.9820197404388376,0.9770652123312392,NBA Finals Thunder vs Pacers
47,2025-06-02 18:18:33+00:00,121.0,120.99999999999977,120.99999999999977,121.0,123.03736798966906,121.43721977595169,0.43721977595191674,0.44371633274022315,0.4354446740248889,0.9813582279826131,0.9853651617172375,0.9885108297986455,0.9853523588389516,NBA Finals Thunder vs Pacers
48,2025-06-02 19:52:37+00:00,3887.01,3887.010000000001,3887.010000000001,3887.0099999999984,3894.3849087163926,3894.381784449525,7.371784449524057,7.371830193562346,7.263850270186862,0.9853523588389516,0.999993840383072,0.9999999974097618,0.9999937488955666,NBA Finals Thunder vs Pacers
49,2025-06-03 02:37:14+00:00,1247.44,1247.4399999999996,1247.4399999999996,1247.4400000000005,1247.4428676840093,1247.4426310812414,0.0026310812418159912,0.0026310825992368336,0.002631066152064733,0.9999937488955666,0.99999948424418,0.999999957446869,0.9999994842414659,NBA Finals Thunder vs Pacers
50,2025-06-03 11:16:40+00:00,762.5,762.5000000000009,762.5000000000009,762.4999999999991,762.500201759372,762.5001578522761,0.00015785227515152656,0.00015785229379616794,0.00015785221238250028,0.9999994842414659,0.9999998877600828,0.9999999755742305,0.9999998877600472,NBA Finals Thunder vs Pacers
