trade_index,datetime_utc,victim_size_usd,front_run_size_usd,victim_cost_baseline,victim_cost_actual,front_run_shares,back_run_revenue,attacker_profit,shares_lost,expected_value_lost,price_before,price_after_frontrun,price_after_victim,price_after_backrun,market
271,2025-06-23 00:40:47+00:00,80.0,80.0,80.0,80.0,79.99999999999272,80.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,NBA Finals Thunder vs Pacers
272,2025-06-23 00:51:27+00:00,53.846152,53.84615200001281,53.84615200001281,53.84615200001281,53.84615200000553,53.84615200001281,0.0,0.0,0.0,1.0,1.0,1.0,1.0,NBA Finals Thunder vs Pacers
274,2025-06-23 00:56:07+00:00,100.0,100.0,100.0,100.0,99.99999999999272,100.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,NBA Finals Thunder vs Pacers
275,2025-06-23 00:56:35+00:00,52.0,52.0,52.0,52.0,51.999999999992724,52.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,NBA Finals Thunder vs Pacers
277,2025-06-23 00:56:41+00:00,453.0,453.0,453.0,453.0,452.9999999999927,453.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,NBA Finals Thunder vs Pacers
280,2025-06-23 00:58:33+00:00,539.0,539.0,539.0,539.0,538.9999999999927,539.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,NBA Finals Thunder vs Pacers
281,2025-06-23 01:01:31+00:00,1000.0,1000.0,1000.0,1000.0,999.9999999999927,1000.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,NBA Finals Thunder vs Pacers
282,2025-06-23 01:01:33+00:00,660.0,660.0,660.0,660.0,659.9999999999927,660.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,NBA Finals Thunder vs Pacers
283,2025-06-23 01:06:09+00:00,1000.0,1000.0,1000.0,1000.0,999.9999999999927,1000.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,NBA Finals Thunder vs Pacers
284,2025-06-23 01:06:11+00:00,2930.0,2930.0,2930.0,2930.0,2929.9999999999927,2930.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,NBA Finals Thunder vs Pacers
285,2025-06-23 01:06:11+00:00,1000.0,1000.0,1000.0,1000.0,999.9999999999927,1000.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,NBA Finals Thunder vs Pacers
286,2025-06-23 01:10:31+00:00,1000.0,1000.0,1000.0,1000.0,999.9999999999927,1000.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,NBA Finals Thunder vs Pacers
287,2025-06-23 01:10:37+00:00,1000.0,1000.0,1000.0,1000.0,999.9999999999927,1000.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,NBA Finals Thunder vs Pacers
288,2025-06-23 01:10:39+00:00,1000.0,1000.0,1000.0,1000.0,999.9999999999927,1000.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,NBA Finals Thunder vs Pacers
289,2025-06-23 01:10:45+00:00,1000.0,1000.0,1000.0,1000.0,999.9999999999927,1000.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,NBA Finals Thunder vs Pacers
290,2025-06-23 01:16:53+00:00,1000.0,1000.0,1000.0,1000.0,999.9999999999927,1000.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,NBA Finals Thunder vs Pacers
291,2025-06-23 01:19:23+00:00,1000.0,1000.0,1000.0,1000.0,999.9999999999927,1000.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,NBA Finals Thunder vs Pacers
292,2025-06-23 01:23:25+00:00,1000.0,1000.0,1000.0,1000.0,999.9999999999927,1000.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,NBA Finals Thunder vs Pacers
293,2025-06-23 01:23:25+00:00,1000.0,1000.0,1000.0,1000.0,999.9999999999927,1000.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,NBA Finals Thunder vs Pacers
295,2025-06-23 01:34:03+00:00,1000.0,1000.0,1000.0,1000.0,999.9999999999927,1000.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,NBA Finals Thunder vs Pacers
296,2025-06-23 01:34:03+00:00,1000.0,1000.0,1000.0,1000.0,999.9999999999927,1000.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,NBA Finals Thunder vs Pacers
297,2025-06-23 01:34:09+00:00,1000.0,1000.0,1000.0,1000.0,999.9999999999927,1000.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,NBA Finals Thunder vs Pacers
298,2025-06-23 01:34:11+00:00,1000.0,1000.0,1000.0,1000.0,999.9999999999927,1000.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,NBA Finals Thunder vs Pacers
299,2025-06-23 01:34:11+00:00,1000.0,1000.0,1000.0,1000.0,999.9999999999927,1000.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,NBA Finals Thunder vs Pacers
300,2025-06-23 01:34:13+00:00,1200.0,1200.0,1200.0,1200.0,1199.9999999999927,1200.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,NBA Finals Thunder vs Pacers
301,2025-06-23 01:34:13+00:00,1000.0,1000.0,1000.0,1000.0,999.9999999999927,1000.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,NBA Finals Thunder vs Pacers
302,2025-06-23 01:34:19+00:00,1000.0,1000.0,1000.0,1000.0,999.9999999999927,1000.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,NBA Finals Thunder vs Pacers
303,2025-06-23 01:34:19+00:00,1000.0,1000.0,1000.0,1000.0,999.9999999999927,1000.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,NBA Finals Thunder vs Pacers
304,2025-06-23 01:34:19+00:00,1000.0,1000.0,1000.0,1000.0,999.9999999999927,1000.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,NBA Finals Thunder vs Pacers
305,2025-06-23 01:40:33+00:00,1000.0,1000.0,1000.0,1000.0,999.9999999999927,1000.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,NBA Finals Thunder vs Pacers
306,2025-06-23 01:46:23+00:00,1000.0,1000.0,1000.0,1000.0,999.9999999999927,1000.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,NBA Finals Thunder vs Pacers
307,2025-06-23 01:46:23+00:00,1000.0,1000.0,1000.0,1000.0,999.9999999999927,1000.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,NBA Finals Thunder vs Pacers
308,2025-06-23 01:46:25+00:00,200.0,200.0,200.0,200.0,199.99999999999272,200.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,NBA Finals Thunder vs Pacers
309,2025-06-23 01:46:25+00:00,1000.0,1000.0,1000.0,1000.0,999.9999999999927,1000.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,NBA Finals Thunder vs Pacers
310,2025-06-23 01:46:29+00:00,1220.0,1220.0,1220.0,1220.0,1219.9999999999927,1220.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,NBA Finals Thunder vs Pacers
311,2025-06-23 01:49:19+00:00,71.42857,71.42856999998912,71.42856999998912,71.42856999998912,71.4285699999964,71.42856999998912,0.0,0.0,0.0,1.0,1.0,1.0,1.0,NBA Finals Thunder vs Pacers
313,2025-06-23 01:50:25+00:00,500.0,500.0,500.0,500.0,499.9999999999927,500.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,NBA Finals Thunder vs Pacers
315,2025-06-23 02:01:33+00:00,125.0,125.0,125.0,125.0,124.99999999999272,125.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,NBA Finals Thunder vs Pacers
316,2025-06-23 02:12:17+00:00,100.0,100.0,100.0,100.0,99.99999999999272,100.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,NBA Finals Thunder vs Pacers
317,2025-06-23 02:25:17+00:00,2888.571427,2888.5714270000026,2888.5714270000026,2888.5714270000026,2888.5714269999808,2888.5714269999735,-2.9103830456733704e-11,-2.1827872842550278e-11,-2.1827872842550278e-11,1.0,1.0,1.0,1.0,NBA Finals Thunder vs Pacers
318,2025-06-23 02:29:21+00:00,1271.666665,1271.6666650000261,1271.6666650000261,1271.6666650000116,1271.6666650000188,1271.6666650000116,-1.4551915228366852e-11,7.275957614183426e-12,7.275957614183426e-12,1.0,1.0,1.0,1.0,NBA Finals Thunder vs Pacers
